wrestler,points,primary,secondary,tertiary,tag_team,wwe universal,wwe,wwe world heavyweight,ecw world,wwe intercontinental,wwe united states,wwe hardcore,nxt,wwe cruserweight,wwe united kingdom,wwe european,nxt north american,wwe universal tag team,wwe/wwe smackdown tag team,wwe world/wwe raw tag team,nxt tag team
Goldberg,59,19,1,0,0,1,2,13,3,1,0,0,0,0,0,0,0,0,0,0,0
Seth Rollins,39,13,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0
The Rock,39,11,0,0,6,10,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0
Samoa Joe,34,6,8,0,0,0,6,0,0,2,0,0,6,0,0,0,0,0,0,0,0
Undertaker,33,9,3,0,0,1,6,0,2,0,1,2,0,0,0,0,0,0,0,0,0
Big Evil,31,2,4,8,9,0,2,0,0,0,0,0,4,8,0,0,0,2,1,0,6
Randy Orton,28,6,3,0,4,1,4,0,1,0,0,3,0,0,0,0,0,0,2,2,0
Giant Gonzalez,26,7,2,1,0,0,0,2,5,2,0,0,0,0,0,1,0,0,0,0,0
Big Show,26,6,0,0,8,2,0,4,0,0,0,0,0,0,0,0,0,2,2,4,0
Warlord,24,7,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,2,1,0
Finn Balor,23,3,2,4,6,1,2,0,0,0,0,0,2,3,1,0,0,0,0,0,6
Sycho Sid,22,2,5,3,3,0,0,2,0,0,0,0,5,0,3,0,0,0,3,0,0
Scott Hall,20,1,3,0,11,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,10
Steve Austin,18,6,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Brock Lesnar,18,4,2,2,0,2,0,2,0,1,0,0,1,0,0,2,0,0,0,0,0
Braun Strowman,18,1,5,5,0,1,0,0,0,1,2,2,0,0,5,0,0,0,0,0,0
Earthquake,17,0,2,0,13,0,0,0,0,0,1,1,0,0,0,0,0,0,8,2,3
Shawn Michaels,16,2,5,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
Road Warrior Animal,16,0,2,0,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,1
Typhoon,15,0,1,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,3
John Cena,14,4,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
Kevin Owens,14,3,0,2,3,2,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0
Barbarian,14,2,2,1,3,2,0,0,0,0,0,2,0,0,1,0,0,0,2,1,0
Batista,14,1,4,0,3,1,0,0,0,2,2,0,0,0,0,0,0,0,1,2,0
Ric Flair,13,2,3,0,1,0,0,0,2,0,0,1,2,0,0,0,0,0,1,0,0
Kofi Kingston,13,1,2,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,3,3,0
Daniel Bryan,13,0,6,1,0,0,0,0,0,3,1,2,0,0,1,0,0,0,0,0,0
